,v_max_1,Ka1_1,Ka2_1,Ka3_1,K_g6p_1,Ks_g6p_pgi,Kp_f6p_pgi,kcat_f_2,Ks_f6p_3,Ks_atp_3,Kp_fbp_3,Kp_adp_3,kcat_f_3,Ks_fbp_4,Kp_g3p_4,Kp_dhap_4,kcat_f_4,kcat_f_5,Ks_dhap_5,Kp_g3p_5,kcat_f_6,Ks_g3p_6,Ks_pi_6,Ks_nad_6,Kp_pgp_6,Kp_nadh_6,kcat_f_7,Ks_pgp_7,Ks_adp_7,Ks_3pg_7,Ks_atp_7,kcat_f_8,Ks_3pg_8,Ks_2pg_8,kcat_f_9,Ks_2pg_9,Ks_pep_9
v_max_1,1.0,-0.9982542291058316,-0.998178099121904,-0.9982542288808134,0.9994585566585144,0.9967527241881771,-0.9997142744110364,0.9553663375117085,0.949352269428162,0.9493522719603199,-0.9893468033356945,-0.9893468033418351,-0.9774885586632344,0.9981150535386205,-0.9981178274004144,-0.9981178274231411,0.9379544481700481,-0.9990819787635528,0.9993524210260438,-0.9981929873503825,-0.9928687947716801,0.9775784963205635,0.9775784962733798,0.9775784963528693,-0.9937815814849336,-0.9937815814721342,0.33989822505948974,-0.9983879019881338,-0.9983879021256071,0.9489256566851829,0.9489256516027091,-0.9508870305429706,0.9940933426508303,-0.9937517025851826,-0.6126973619986713,0.11406796448205114,-0.9839377495926067
Ka1_1,-0.9982542291058316,1.0,0.9928718307788893,1.0,-0.9965715582812777,-0.9903047404964791,0.9969728667943092,-0.9378235685871148,-0.9483407550809712,-0.9483407575957263,0.9862959829828237,0.9862959829863498,0.9673932243624653,-0.9999292608855181,0.9961102832685549,0.996110283292597,-0.9354239032492835,0.9964634906346258,-0.9970230281406497,0.9948701274488223,0.9975356490561669,-0.9863385442403467,-0.9863385442046058,-0.986338544264858,0.9980281370307251,0.9980281370243944,-0.37674443172973404,0.993528495631416,0.9935284958898807,-0.932796669051696,-0.9327966632973796,0.9604766637926272,-0.9868951815265448,0.986268867459402,0.6511002288439116,-0.1642386871328498,0.9896356193840907
Ka2_1,-0.998178099121904,0.9928718307788893,1.0,0.9928718303248142,-0.9988044310585553,-0.9997460855529257,0.9989104983329247,-0.9698428090576467,-0.9469628873427299,-0.9469628898835367,0.9888964862386314,0.9888964862474205,0.98427733135897,-0.9926632455860824,0.996570127296794,0.9965701273180954,-0.9371579273157211,0.9981549136619479,-0.9981290550767347,0.9979886797169136,0.9845217739657748,-0.965105191449814,-0.9651051913911108,-0.965105191489966,0.9858606268267922,0.985860626807431,-0.3010324751668757,0.9997525537161146,0.999752553729494,-0.9619810977208172,-0.9619810933429884,0.9376624917556933,-0.9978626371384837,0.9978130380796923,0.5712578810506368,-0.06240471385002558,0.9745696918934081
Ka3_1,-0.9982542288808134,1.0,0.9928718303248142,1.0,-0.9965715580287223,-0.9903047399501204,0.9969728664758544,-0.937823567520915,-0.9483407543637523,-0.9483407568785076,0.9862959824250996,0.9862959824286259,0.967393223745687,-0.9999292608895594,0.9961102831310125,0.9961102831550546,-0.9354239023914692,0.9964634904223573,-0.9970230279371846,0.9948701272149809,0.9975356491586376,-0.9863385444968492,-0.9863385444611084,-0.9863385445213604,0.9980281371119567,0.9980281371056261,-0.37674443285886206,0.993528495241732,0.9935284955001966,-0.9327966682514726,-0.9327966624971562,0.9604766639311664,-0.9868951810484273,0.9862688669595875,0.6511002305158831,-0.16423868946661335,0.9896356194200474
K_g6p_1,0.9994585566585144,-0.9965715582812777,-0.9988044310585553,-0.9965715580287223,1.0,0.9974582406133524,-0.9990558884384184,0.9628742101613077,0.9403101777164986,0.9403101804540891,-0.9854427138157518,-0.9854427138240437,-0.9817870816941476,0.9964427040385433,-0.9992853844386607,-0.9992853844511096,0.9285612612341738,-0.9998955560688386,0.9999212340086514,-0.9996008702323161,-0.9889312405318782,0.9706148647708467,0.9706148647171706,0.9706148648076132,-0.990070641108794,-0.9900706410929483,0.3090160258304689,-0.9994069670793548,-0.9994069671406085,0.958407591858659,0.9584075872678322,-0.9408058342080439,0.9968218322804396,-0.9965219985870367,-0.5882917466091179,0.08405434983815124,-0.9776138022615801
Ks_g6p_pgi,0.9967527241881771,-0.9903047404964791,-0.9997460855529257,-0.9903047399501204,0.9974582406133524,1.0,-0.9979957104573864,0.9723796690110563,0.9488313589119157,0.9488313613697331,-0.9894855377927642,-0.9894855378018597,-0.9848291488713274,0.9900468671385849,-0.9945525756265141,-0.9945525756514517,0.9399775452908874,-0.9965711949064902,0.9965121165404511,-0.9964873247130029,-0.9815456721833798,0.9615238717661514,0.961523871704949,0.9615238718079894,-0.9829833621604989,-0.982983362139431,0.29593422195746694,-0.9991359866343836,-0.9991359866225891,0.9632150581069782,0.9632150538503359,-0.9349621381705073,0.997615920940173,-0.9976836594751204,-0.5620621259820662,0.05130342218232978,-0.9721306323318766
Kp_f6p_pgi,-0.9997142744110364,0.9969728667943092,0.9989104983329247,0.9969728664758544,-0.9990558884384184,-0.9979957104573864,1.0,-0.9579992245905218,-0.9541914129286093,-0.9541914153348183,0.9918702816313728,0.9918702816374273,0.9781881836128565,-0.9968242689550234,0.9969029341533,0.9969029341817605,-0.9436330308076482,0.9983817738252436,-0.9986643173352767,0.9974649214510145,0.9915989870942019,-0.9762317257553748,-0.9762317257067488,-0.976231725788639,0.9925733675668893,0.992573367552863,-0.3408070980947191,0.9986451649380502,0.9986451650642483,-0.9494372178590963,-0.9494372128029149,0.9508707045048596,-0.9944143828683525,0.9941886002371236,0.6083759255869361,-0.10826174375520858,0.9836782890904072
kcat_f_2,0.9553663375117085,-0.9378235685871148,-0.9698428090576467,-0.937823567520915,0.9628742101613077,0.9723796690110563,-0.9579992245905218,1.0,0.8725720068053351,0.8725720100507571,-0.9370027484451603,-0.9370027484678347,-0.9778478632771787,0.9381399026715858,-0.9614611204169414,-0.9614611203927762,0.8622155684587458,-0.9627947222225652,0.9611577596937988,-0.9665558831710324,-0.91462489134888,0.8749525081247715,0.8749525080173974,0.8749525081982199,-0.9177385340401922,-0.9177385339951591,0.08327491725491937,-0.9699167190555923,-0.9699167185029829,0.9920911239399717,0.992091123176404,-0.8336295262273139,0.9802481396254611,-0.9810010064268222,-0.3634205914918394,-0.17122307534307846,-0.8933972527071319
Ks_f6p_3,0.949352269428162,-0.9483407550809712,-0.9469628873427299,-0.9483407543637523,0.9403101777164986,0.9488313589119157,-0.9541914129286093,0.8725720068053351,1.0,1.0,-0.9841530981614341,-0.9841530981513555,-0.900859402761048,0.9481405912284612,-0.9285652840214058,-0.9285652841584022,0.9975583584839209,-0.9358072277584815,0.9378882483211438,-0.9305455143801791,-0.9593315424217499,0.9657095145164138,0.9657095145069503,0.9657095145225676,-0.9590499339630046,-0.9590499339633098,0.5476559107062666,-0.9407794164768091,-0.9407794170647361,0.8357971607680841,0.8357971526600243,-0.9722655493843417,0.9251119897910693,-0.9253557794881906,-0.7213577869825207,0.27750569375665723,-0.9753131024865329
Ks_atp_3,0.9493522719603199,-0.9483407575957263,-0.9469628898835367,-0.9483407568785076,0.9403101804540891,0.9488313613697331,-0.9541914153348183,0.8725720100507571,1.0,1.0,-0.984153099571814,-0.9841530995617354,-0.9008594058895194,0.9481405937448115,-0.9285652870114895,-0.928565287148486,0.997558358248702,-0.9358072305963518,0.9378882511154976,-0.9305455173228343,-0.9593315445330132,0.9657095160832928,0.9657095160738292,0.9657095160894467,-0.95904993610421,-0.9590499361045149,0.5476559061174675,-0.9407794191739776,-0.9407794197619037,0.8357971647440223,0.835797156635963,-0.9722655501083293,0.9251119927578624,-0.9253557824400379,-0.7213577851628712,0.27750568996394287,-0.9753131039802103
